forms_dictionary = {
    # MEDICAL CATEGORIES
   
    # Research
    "Form_1099-DIV": "https://www.irs.gov/forms-pubs/about-form-1099-div",
    "Form_1040": "https://www.irs.gov/forms-pubs/about-form-1040",
    "Schedule_C": "https://www.irs.gov/forms-pubs/about-schedule-c-form-1040",
   
    # Budgeting
    "Budget_Template": "From Business/Personal",
    "Expense_Report": "From Business",
    "Monthly_Budget_Worksheet": "From Business/Personal",
   
    # Insurance
    "Insurance_Claim_Form": "From Insurance Provider",
    "COBRA_Election_Form": "From Employer",
    "Health_Insurance_Application": "From Insurance Provider",
   
    # Accounting
    "Chart_of_Accounts": "From Business",
    "General_Ledger": "From Business",
    "Accounts_Payable_Form": "From Business",
   
    # EDUCATION CATEGORIES
   
    # Student Records
    "FERPA_Release_Form": "From Educational Institution",
    "Transcript_Request": "From Educational Institution",
    "Student_Information_Form": "From Educational Institution",
   
    # Grading
    "Grade_Change_Form": "From Educational Institution",
    "Gradebook_Template": "From Educational Institution",
    "Academic_Progress_Report": "From Educational Institution",
   
    # Curriculum
    "Lesson_Plan_Template": "From Educational Institution",
    "Curriculum_Map": "From Educational Institution",
    "Course_Syllabus_Template": "From Educational Institution",
   
    # Attendance
    "Attendance_Sheet": "From Educational Institution",
    "Absence_Excuse_Form": "From Educational Institution",
    "Tardy_Report": "From Educational Institution",
   
    # Enrollment
    "Enrollment_Application": "From Educational Institution",
    "Registration_Form": "From Educational Institution",
    "Emergency_Contact_Form_School": "From Educational Institution",
   
    # Scholarships
    "Scholarship_Application": "From Educational Institution",
    "Financial_Aid_Form_FAFSA": "https://studentaid.gov/h/apply-for-aid/fafsa",
    "Scholarship_Award_Letter": "From Educational Institution",
   
    # PERSONAL CATEGORIES
   
    # Travel
    "Passport_Application_DS-11": "https://travel.state.gov/content/travel/en/passports/have-passport/apply-in-person.html",
    "TSA_PreCheck_Application": "https://www.tsa.gov/precheck",
    "Travel_Itinerary": "Personal/Travel Agency",
   
    # Events
    "Event_Registration_Form": "From Event Organizer",
    "RSVP_Form": "From Event Organizer",
    "Venue_Rental_Agreement": "From Venue",
   
    # Surveys
    "Survey_Consent_Form": "From Survey Organization",
    "Questionnaire_Template": "From Survey Organization",
    "Feedback_Form": "From Organization",
   
    # Applications
    "Job_Application": "From Employer",
    "College_Application": "From Educational Institution",
    "Loan_Application": "From Financial Institution",
   
    # Registration
    "Voter_Registration": "State-Specific from Election Office",
    "Vehicle_Registration": "From DMV",
    "Business_Registration": "From State/Local Government",
   
    # Memberships
    "Membership_Application": "From Organization",
    "Gym_Membership_Agreement": "From Fitness Center",
    "Professional_Association_Form": "From Professional Organization"
}
